ABP[mmHg],FV[cm/s],EtCO2[mmHg]
6.1095,-0.61373,0.24369
12.439,4.748,0.24371
14.346,6.1806,0.24391
12.727,4.5933,0.24408
8.1837,1.5934,0.24423
2.1424,-3.8716,0.24446
-2.2315,-6.6705,0.24443
-0.7882,-3.618,0.24517
3.8273,0.66835,0.24372
5.7298,2.9681,0.24835
6.7087,4.9518,0.23709
5.9327,3.989,0.26077
3.2603,0.82971,0.67445
-0.58782,-2.2471,1.2233
0.078159,-1.5677,1.2572
6.424,5.158,1.242
12.009,10.458,1.2476
15.699,13.075,1.2459
16.611,13.704,1.2468
14.514,11.389,1.2467
10.22,7.1601,1.2469
5.1194,3.0421,1.2471
2.849,1.4532,1.2473
6.4163,4.6076,1.2474
10.878,9.1384,1.2476
12.334,10.723,1.2478
11.921,10.132,1.2479
9.2305,7.3698,1.2481
4.2643,3.4079,1.2483
-1.7566,-0.83272,1.2484
-5.701,-2.9757,1.2486
-3.9701,-0.32487,1.2488
1.7012,4.6495,1.2489
5.707,8.9056,1.2491
7.962,11.705,1.2493
7.5339,11.019,1.2494
4.4862,8.4641,1.2496
-1.3019,2.8046,1.2498
-4.8089,-0.58569,1.2499
-3.0085,1.8173,1.2501
2.7409,7.6263,1.2503
8.8099,12.864,1.2504
12.36,14.796,1.2506
13.664,13.886,1.2508
13.196,11.126,1.2509
9.8963,5.4462,1.2511
3.9689,-0.34648,1.2513
1.546,-2.1391,1.2513
3.1172,-1.1096,1.2521
4.9697,1.4235,1.2502
8.9307,5.3001,1.2571
13.636,8.8637,1.2366
14.252,10.062,1.2915
13.894,8.6287,1.68
11.757,6.9158,2.1908
7.2382,2.9953,2.2898
0.23478,-2.0482,2.24
-5.8654,-5.412,2.2562
-7.4249,-5.3097,2.2529
-5.6802,-2.0072,2.2533
-3.2252,2.6438,2.2533
-0.49173,6.8467,2.2579
1.2356,8.2003,2.23
0.89517,7.6576,2.3801
3.0371,7.8839,1.3038
3.4015,7.7386,0.3031
1.1002,6.5849,0.2617
0.88789,5.5268,0.25657
0.29964,3.8926,0.25321
-2.2067,1.5068,0.25579
-6.6905,-2.0638,0.25516
-11.578,-5.7577,0.25546
-13.877,-6.3758,0.25556
-12.349,-4.6233,0.25625
-9.3486,-0.82275,0.25405
-3.423,4.9588,0.26345
2.0981,10.022,0.23006
5.1372,12.166,0.339
7.0166,11.577,0.051715
6.58,8.4941,-1.4876
3.0644,2.9474,-3.3594
-1.7386,-2.4518,-3.9182
-6.6058,-7.1924,-3.7011
-10.235,-10.953,-3.7479
-10.208,-11.165,-3.7431
-5.9169,-7.1102,-3.7412
-2.172,-3.8616,-3.7432
1.2021,-1.5808,-3.7387
2.8085,-0.79704,-3.7523
1.3825,-2.9963,-3.703
-2.4172,-7.4674,-3.3472
-7.8619,-11.982,-2.7615
-12.236,-14.886,-2.7181
-12.817,-14.686,-2.7506
-9.092,-10.831,-2.7379
-5.0793,-6.2169,-2.7395
-2.7224,-3.1364,-2.7373
-1.3873,-2.1708,-2.3703
-2.3722,-4.2845,-1.7002
-6.1852,-8.6042,-1.7229
-11.267,-12.376,-1.7527
-15.456,-15.055,-1.7343
-13.904,-13.041,-1.7426
-8.6054,-7.2145,-1.7332
-4.5711,-2.1835,-1.7548
-2.0078,0.37108,-1.7024
-2.4573,-0.98032,-1.3067
-5.4385,-4.5635,-0.81659
-10.038,-9.0182,-0.70201
-13.144,-11.255,-0.74848
-12.323,-9.9256,-0.73744
-8.3634,-6.025,-0.7336
-3.9479,-1.0675,-0.7448
-1.0914,1.5438,-0.74756
-0.49757,0.90969,-0.25054
-1.7013,-1.0139,0.18191
-5.4627,-3.6179,0.28465
-10.115,-7.0073,0.2577
-12.235,-8.3993,0.26434
-9.7395,-4.718,0.26359
-3.0385,0.86023,0.26343
2.4126,6.4068,0.26273
6.4757,9.3585,0.27667
7.4056,8.8215,0.17741
6.2128,5.1628,0.71482
3.041,0.81351,1.3253
-2.002,-2.7484,1.2647
-6.2352,-6.4059,1.2572
-7.2641,-6.443,1.2685
-2.6583,-1.8842,1.264
2.212,3.4433,1.2657
4.5264,6.6911,1.2654
6.3009,7.6094,1.2657
5.623,5.9061,1.2658
2.8413,2.6939,1.266
-1.8692,-0.94446,1.2662
-6.0043,-3.8391,1.2663
-6.6838,-3.7409,1.2665
-2.4542,0.61688,1.2667
3.2148,5.6621,1.2668
6.0798,8.2913,1.267
6.8705,9.2082,1.2672
5.3168,6.1084,1.2673
1.8129,2.5112,1.2675
-4.2285,-2.5475,1.2677
-8.6528,-6.0164,1.2678
-6.5517,-3.3403,1.268
0.17392,2.9576,1.2682
6.1423,7.8761,1.2683
10.324,10.897,1.2685
12.209,9.4714,1.2687
10.961,6.1328,1.2689
7.2154,1.3537,1.269
2.1202,-3.8885,1.2692
-0.488,-4.8547,1.2694
0.90227,-1.851,1.2695
3.9516,1.3343,1.2697
8.174,5.1198,1.2699
13.219,8.9014,1.27
15.199,10.363,1.2702
14.301,8.4504,1.2703
10.595,4.2535,1.2706
5.2918,-0.39524,1.2706
-0.22147,-4.2234,1.2708
-5.1241,-6.8635,1.2716
-7.0941,-7.1095,1.2688
-5.2548,-3.6232,1.279
-1.211,1.161,1.2497
1.4013,3.6502,1.3212
1.1247,4.1994,1.2248
0.65403,4.2534,-0.071754
-2.9181,1.8574,-1.4487
-8.889,-3.2144,-1.8201
-13.063,-6.6401,-1.7008
-14.215,-6.5256,-1.7343
-12.307,-3.6902,-1.7244
-5.8764,2.467,-1.7286
-1.4414,6.3763,-1.7334
0.98341,8.4495,-1.6687
0.79763,7.9274,-2.2133
-2.8225,4.7281,-2.6807
-8.6676,-0.58852,-2.7308
-12.424,-4.2379,-2.7249
-11.633,-3.1736,-2.726
-8.5923,-0.27064,-2.7255
-2.3972,5.2793,-2.7254
3.422,9.2456,-2.7263
6.9191,9.6112,-2.718
7.0242,7.182,-2.7377
4.2424,2.6209,-2.346
-0.26641,-3.2161,-1.7155
-5.5323,-8.7858,-1.6803
-10.305,-12.864,-1.7423
-12.287,-14.267,-1.7189
-9.4281,-11.578,-1.7258
-3.874,-6.3658,-1.7225
-0.85408,-3.6769,-1.7228
0.93026,-2.2549,-1.7392
0.4223,-3.2379,-1.6351
-3.0026,-6.6079,-2.1925
-7.9842,-10.774,-2.745
-11.435,-13.659,-2.712
-10.983,-13.321,-2.7241
-6.8807,-8.9804,-2.7226
-0.45405,-2.9396,-2.7239
2.7214,0.35094,-2.7078
4.4519,1.1916,-2.8013
3.6252,-1.4616,-2.282
-0.1342,-6.1095,-1.7003
-5.2434,-10.302,-1.7251
-9.948,-13.802,-1.7251
-10.98,-15.17,-1.7192
-7.8362,-11.815,-1.721
-3.6992,-7.0726,-1.723
-0.32632,-3.8373,-1.7131
1.2727,-2.3302,-1.74
0.031778,-3.9397,-1.6925
-3.009,-8.3464,-1.255
-9.5977,-12.516,-0.80405
-14.948,-16.201,-0.69152
-16.16,-16.619,-0.72833
-12.579,-12.426,-0.7165
-6.8217,-6.6214,-0.7217
-3.7246,-2.3429,-0.71485
-2.2425,-1.0094,-0.72251
-2.8754,-2.0766,-0.7518
-6.6184,-5.8143,-0.21609
-12.035,-10.134,0.22015
-15.567,-12.591,0.29325
-15.251,-11.583,0.27881
-10.624,-6.5978,0.28286
-4.2396,-0.40408,0.28206
-1.3613,2.7533,0.28245
-0.56297,3.1443,0.28258
-2.5106,0.39169,0.28274
-7.4759,-4.9103,0.28292
-13.834,-10.007,0.28308
-18.434,-12.864,0.28325
-17.808,-12.175,0.28342
-12.407,-7.1968,0.28358
-8.648,-2.0548,0.28375
-5.838,0.55464,0.28392
-6.8308,0.25971,0.28409
-11.583,-4.0349,0.28425
-16.249,-8.3336,0.28442
-17.737,-9.0373,0.28459
-15.307,-6.4224,0.28476
-10.34,-1.2936,0.28492
-7.1479,1.5657,0.28509
-6.1432,3.1976,0.28526
-6.7,1.8228,0.28542
-9.5951,-2.0586,0.28559
-15.291,-7.159,0.28576
-19.636,-10.862,0.28593
-19.58,-10.692,0.28609
-16.129,-6.4248,0.28626
-9.1432,-0.045085,0.28643
-5.1472,2.6915,0.2866
-1.6471,3.7067,0.28676
0.3364,3.8269,0.28693
-0.48562,1.5564,0.2871
-4.18,-3.2671,0.28725
-9.2046,-8.2407,0.28748
-11.081,-9.4455,0.28745
-8.2331,-6.5838,0.28825
-3.8569,-2.7129,0.28642
2.8531,2.5106,0.29294
11.272,8.4713,0.27397
14.5,10.361,0.31522
15.04,8.7076,0.75215
13.64,4.8873,1.1654
10.689,0.1287,1.3205
5.8426,-5.0425,1.2888
-0.92239,-10.04,1.2859
-5.1395,-11.562,1.291
-5.6803,-9.6893,1.2888
-0.68472,-4.5167,1.2911
6.2894,1.1997,1.2863
8.6067,3.5852,1.3002
9.5063,4.1199,1.2684
8.5155,1.4135,0.90583
4.8745,-2.3582,0.35534
-1.9221,-6.9911,0.25529
-8.9698,-11.098,0.30355
-12.018,-11.479,0.2876
-11.145,-8.5127,0.29217
-6.6067,-3.0032,0.29124
1.5862,4.6205,0.29167
6.4732,8.069,0.29178
9.3452,9.7331,0.29195
10.013,8.979,0.29212
7.7999,5.4014,0.29229
1.8352,0.18516,0.29246
-4.8987,-4.453,0.29262
-7.2485,-5.4636,0.29279
-4.026,-2.0533,0.29296
3.7654,4.691,0.29312
14.771,12.889,0.29329
20.972,15.91,0.29346
21.633,13.914,0.29362
20.142,10.334,0.29388
15.912,5.4191,0.29383
9.4985,-0.055985,0.29394
5.5081,-2.6749,0.2953
5.1278,-0.63407,-0.68796
-1.3818,-5.2749,-1.7107
-8.3169,-8.5589,-1.69
-12.458,-10.188,-1.7059
-11.894,-8.3263,-1.7043
-8.6118,-3.5531,-1.7036
-4.3299,0.40514,-1.7038
-2.2929,1.2647,-1.7035
-2.4825,-0.21054,-1.7034
-3.7479,-2.8324,-1.7032
-8.1005,-6.1744,-1.703
-15.076,-10.463,-1.7029
-18.331,-12.01,-1.7027
-15.605,-7.9403,-1.7025
-8.1048,-0.27766,-1.7024
1.2214,6.4513,-1.7022
7.3013,9.2306,-1.702
11.236,9.7941,-1.7019
12.041,6.6915,-1.7017
7.8844,0.90784,-1.7015
0.85704,-5.3056,-1.7014
-1.9894,-7.8285,-1.7012
-1.3992,-6.9828,-1.701
3.4228,-2.5772,-1.7008
7.406,0.99969,-1.7007
9.3661,2.346,-1.7005
9.7805,2.2639,-1.7003
6.9947,-0.46001,-1.7002
1.3286,-5.5961,-1.7
-5.4633,-10.301,-1.6998
-8.9782,-11.55,-1.6996
-8.3191,-9.6586,-1.6999
-4.7183,-5.4444,-1.6976
1.4061,-0.16,-1.7058
4.3504,1.3182,-1.6748
5.1514,1.8327,-1.7881
5.4867,1.0948,-1.2414
0.032756,-3.4284,-0.67299
-7.111,-8.8225,-0.70974
-8.509,-9.5523,-0.69514
-4.1819,-3.8072,-0.6988
5.0411,4.258,-0.69762
12.873,10.115,-0.69773
15.974,10.681,-0.69748
17.132,8.8973,-0.69733
14.127,5.4668,-0.69718
6.1943,-1.5384,-0.69698
-0.75403,-6.8042,-0.69682
-1.0919,-5.5806,-0.69681
3.4838,-0.72416,-0.69576
10.896,5.5419,-0.69964
11.725,6.2277,-0.68119
11.308,3.9388,-0.76455
8.2496,0.49248,-0.20802
-0.15392,-6.6444,0.27642
-7.3931,-11.485,0.30621
-9.9498,-11.659,0.30422
-6.9987,-8.2874,0.30496
-0.38056,-2.0494,0.30498
2.162,-0.21043,0.30519
4.6694,5.5893,0.30344
8.48,9.0879,0.3184
11.631,9.6287,0.70122
11.677,7.0206,1.2833
7.0094,2.7839,1.3322
-0.48729,-2.6669,1.2964
-3.1537,-5.2067,1.3108
-1.2985,-2.9445,1.3072
5.7096,2.6492,1.3065
11.944,6.7309,1.3136
11.449,6.4239,1.2832
8.8317,2.7095,0.92196
-0.011968,-4.6509,0.30173
-5.9216,-9.2612,0.29477
-8.6914,-9.6841,0.3155
2.0996,-1.4778,0.30668
6.1517,3.7249,0.30996
4.4192,5.3885,0.30913
2.7497,2.4498,0.3096
-2.3155,-2.1786,0.30968
-6.5614,-4.0413,0.30987
-6.5347,-3.0725,0.31003
-2.7968,1.4613,0.3102
2.0862,5.9718,0.31037
3.1002,6.6997,0.31054
2.0359,4.0256,0.3107
-0.20618,0.86031,0.31087
-4.7169,-3.4684,0.31104
-12.229,-7.4683,0.31119
-16.005,-8.0577,0.31146
-15.375,-6.73,0.31116
-6.0768,1.1146,0.31316
1.9003,9.6971,0.30637
5.4366,12.083,0.33368
5.8674,10.546,0.22394
1.0456,5.5939,0.78518
-5.4378,-0.1603,1.3375
-8.5363,-2.3784,1.3008
-7.5485,-0.19936,1.3162
-2.4708,4.5064,1.3113
3.7533,8.842,1.3165
6.4967,11.094,1.3038
7.7296,10.288,1.3385
7.0046,8.0303,1.7217
1.2947,1.763,2.2704
-5.3016,-3.9265,2.3393
-8.5161,-6.5464,2.3051
-7.895,-4.871,2.3172
-5.3438,-1.6951,2.3138
1.0416,3.5287,2.3149
6.4486,7.5479,2.3148
7.3299,6.6812,2.3151
8.0295,4.7026,2.3152
5.5725,1.147,2.3154
-2.1148,-4.707,2.3155
-9.1341,-9.0596,2.3157
-9.4555,-8.4119,2.316
-4.6859,-2.2336,2.3156
6.9872,7.1924,2.3181
12.974,11.452,2.3096
17.132,11.905,2.3459
19.505,11.74,1.8276
14.133,6.7221,1.3774
7.3843,1.0999,1.3
4.5188,-0.67239,1.3221
4.6793,-0.028282,1.3161
10.357,4.6395,1.3179
16.589,9.1249,1.3176
17.186,8.0719,1.3179
16.396,5.5863,1.3181
11.792,0.61479,1.3182
2.0445,-6.0074,1.3184
-5.5609,-10.776,1.3184
-7.7725,-9.4435,1.3193
-5.7316,-5.476,1.3169
1.0558,0.67567,1.3262
6.7902,4.4404,1.2934
8.7817,6.2984,1.4121
8.9234,5.7352,0.90145
3.0196,0.88403,0.24687
-5.4723,-3.929,0.34168
-7.5502,-5.2811,0.31434
-4.5126,-0.75581,0.32173
3.4875,7.0406,0.32002
12.347,14.822,0.32069
15.093,16.544,0.32072
16.297,15.508,0.32092
13.825,10.62,0.32108
6.402,4.6568,0.32125
-0.6026,-0.93316,0.32142
-4.3455,-3.0144,0.32158
-1.8311,-0.26183,0.32175
4.8543,5.0096,0.32192
9.1701,9.1578,0.32209
11.12,9.7694,0.32225
11.399,7.4246,0.32242
7.8196,3.4287,0.32259
-1.9887,-1.9293,0.32276
-7.918,-6.147,0.32292
-9.5222,-5.8639,0.32309
-3.6202,0.19682,0.32326
3.634,6.2837,0.32343
6.6156,8.8883,0.32359
9.1076,9.5495,0.32376
6.393,6.258,0.32393
-2.8465,-0.35647,0.3241
-8.1722,-4.39,0.32426
-9.1928,-5.608,0.32443
-1.7229,1.1728,0.3246
5.5946,6.7529,0.32476
8.381,8.0156,0.32493
8.7133,5.717,0.3251
2.9724,-0.031146,0.32527
-5.4612,-6.0185,0.32543
-10.508,-8.9524,0.3256
-10.052,-7.6921,0.32577
-3.9158,-2.0888,0.32594
2.3778,4.4086,0.3261
6.568,8.1985,0.32627
8.5273,9.0025,0.32644
6.0813,6.6151,0.3266
-1.1231,1.0367,0.32681
-6.3524,-2.4717,0.3268
-6.8207,-2.0644,0.32759
-3.0118,2.6338,0.3257
4.152,9.8907,0.33257
10.094,14.541,0.31142
11.733,15.041,0.37082
9.5868,11.575,0.76981
2.5671,4.6049,1.2508
-4.0732,-1.2188,1.3628
-7.7574,-3.3451,1.3172
-7.0554,-1.3697,1.3334
-2.239,2.8585,1.3227
1.7482,5.4562,1.3409
1.9851,5.0599,1.323
1.1714,2.9566,0.8536
-3.9227,-1.9562,0.41341
-11.989,-7.055,0.30389
-17.682,-9.8346,0.33704
-19.101,-8.8282,0.32777
-14.839,-3.2333,0.33164
-5.4944,4.0514,0.32749
-3.0279,7.7889,0.33538
-1.1691,7.4568,0.33388
-2.7846,5.0751,-0.12053
-10.4,-0.79637,-0.61568
-16.201,-5.3032,-0.68729
-17.241,-5.175,-0.66279
-13.815,-0.8174,-0.67027
-2.9574,6.9542,-0.66789
5.4223,12.873,-0.66834
10.506,13.615,-0.66799
12.987,10.704,-0.66789
9.5321,4.8893,-0.6677
4.1076,-1.9906,-0.66753
1.2822,-5.5779,-0.66737
1.0811,-5.66,-0.6672
8.8199,-0.078418,-0.66703
18.026,5.9618,-0.66687
20.696,6.7578,-0.6667
19.285,3.9644,-0.66653
15.678,-0.044888,-0.66636
5.444,-6.3628,-0.6662
-3.5945,-10.101,-0.66603
-8.0988,-10.597,-0.66586
-6.0307,-7.9336,-0.66569
3.2157,-0.93527,-0.66553
5.9523,2.5487,-0.66536
6.3978,2.0004,-0.66519
1.6767,-1.5796,-0.66502
-8.9184,-8.2416,-0.66486
-15.088,-12.455,-0.66469
-15.897,-11.022,-0.66452
-10.918,-4.9589,-0.66435
-1.8731,1.5096,-0.66419
3.3866,5.9756,-0.66402
5.0304,7.6931,-0.66385
3.2793,3.9544,-0.66368
-4.8759,-2.6722,-0.66352
-13.18,-7.7507,-0.66335
-15.754,-8.3281,-0.66318
-14.057,-4.3391,-0.66301
-6.0788,2.9805,-0.66285
1.7912,8.5953,-0.66268
5.4424,11.138,-0.66251
6.7166,10.723,-0.66235
4.8163,6.949,-0.66218
-1.4806,1.1907,-0.66201
-8.7774,-3.8171,-0.66184
-12.068,-6.1991,-0.66168
-11.667,-4.199,-0.66151
-6.2487,0.26224,-0.66134
2.9183,6.5357,-0.66117
9.0934,10.279,-0.66101
